index,Name,PlayerID,ERA,IP,CSW%,Num Fastballs,C.Strikes,Sw.Strikes
1,Cory Abbott,676265,0.00,1.0,25.0,8,2,0
2,Albert Abreu,656061,2.60,17.1,24.2,190,38,8
3,Bryan Abreu,650556,2.20,28.2,18.2,236,23,20
4,Domingo Acevedo,642758,3.34,35.0,21.9,233,36,15
5,Jason Adam,592094,1.47,30.2,28.7,164,20,27
6,Austin Adams,613534,0.00,2.1,30.0,10,2,1
7,Joan Adon,672851,6.97,60.2,25.6,773,154,44
8,Ehire Adrianza,501303,0.00,1.0,0.0,0,0,0
9,Keegan Akin,669211,2.35,46.0,34.7,343,75,44
10,Hanser Alberto,593643,4.50,2.0,0.0,0,0,0
11,Jorge Alcala,660896,0.00,2.1,30.8,13,2,2
12,Sandy Alcantara,645261,1.95,115.1,23.8,799,130,60
13,Jason Alexander,669920,3.82,30.2,24.1,290,59,11
14,Tyler Alexander,641302,5.24,22.1,28.0,261,53,20
15,Kolby Allard,663465,5.06,16.0,29.3,150,31,13
16,Cam Alldred,682027,0.00,1.0,37.5,8,3,0
17,Logan Allen,663531,5.87,7.2,24.3,70,13,4
18,Yency Almonte,622075,1.37,19.2,25.8,124,24,8
19,Jose Alvarado,621237,5.66,20.2,31.2,375,59,58
20,Jose Alvarez,501625,5.28,15.1,25.3,150,35,3
21,Ian Anderson,666120,5.31,76.1,24.2,641,115,40
22,Shaun Anderson,641312,18.00,1.0,66.7,3,2,0
23,Tyler Anderson,542881,3.23,78.0,27.0,755,143,61
24,Mark Appel,1,0.00,2.0,0.0,0,0,0
25,Victor Arano,644364,5.01,23.1,22.8,180,30,11
27,Chris Archer,502042,3.08,61.1,23.3,412,79,17
28,Shawn Armstrong,542888,5.59,19.1,27.2,290,38,41
29,Aaron Ashby,676879,4.25,55.0,29.2,325,69,26
30,Graham Ashcraft,668933,4.53,43.2,23.8,471,81,31
31,Willians Astudillo,553902,0.00,1.0,0.0,0,0,0
32,Pedro Avila,658648,4.50,4.0,20.6,34,5,2
33,Pedro Baez,520980,11.57,2.1,25.8,31,4,4
34,Bryan Baker,641329,4.73,32.1,28.7,484,90,49
35,Anthony Banda,607455,6.41,19.2,26.7,165,28,16
36,Tanner Banks,621383,3.45,31.1,31.1,254,55,24
37,Manny Banuelos,544365,2.16,8.1,26.5,68,13,5
38,Daniel Bard,453268,2.12,29.2,29.5,241,54,17
39,Luke Bard,572703,0.00,6.0,24.2,33,6,2
40,Luke Barker,673316,11.25,4.0,34.4,32,7,4
41,Joe Barlow,669618,2.84,25.1,29.8,124,22,15
42,Scott Barlow,605130,2.31,35.0,26.2,126,27,6
43,Jacob Barnes,606930,6.10,20.2,22.8,302,45,24
44,Matt Barnes,598264,7.94,17.0,27.8,126,21,14
45,Tucker Barnhart,571466,9.00,1.0,0.0,0,0,0
46,Kyle Barraclough,607457,3.00,9.0,27.6,76,10,11
47,Jaime Barria,642545,3.11,37.2,24.7,227,33,23
48,Anthony Bass,542914,1.69,32.0,26.2,160,33,9
49,Chris Bassitt,605135,4.01,89.2,31.6,943,202,96
50,Mike Baumann,657508,4.50,12.0,22.8,136,20,11
51,Félix Bautista,642585,1.47,30.2,25.0,320,47,33
53,Shane Baz,669358,3.38,18.2,23.7,118,20,8
54,Jeremy Beasley,676886,6.30,10.0,22.3,121,12,15
55,David Bednar,670280,2.50,36.0,28.9,318,36,56
56,Tyler Beede,595881,3.68,29.1,23.4,244,48,9
57,Jalen Beeks,656222,2.70,33.1,30.8,266,47,35
58,Andrew Bellatti,571479,3.51,25.2,23.7,186,23,21
59,Anthony Bender,669622,4.50,14.0,27.9,129,25,11
60,Jose Berrios,621244,5.72,83.1,26.9,752,163,39
61,Christian Bethancourt,542194,0.00,1.0,0.0,4,0,0
62,Phil Bickford,641360,4.88,24.0,26.5,253,39,28
63,Shane Bieber,669456,3.16,91.0,32.9,577,152,38
64,Brandon Bielak,656232,1.29,7.0,25.7,70,13,5
65,Jake Bird,656234,1.29,7.0,33.3,66,17,5
66,Ty Blach,621389,5.89,36.2,29.4,395,86,30
67,Paul Blackburn,621112,3.12,80.2,26.7,798,155,58
68,Ronel Blanco,669854,7.11,6.1,20.0,55,4,7
69,Richard Bleier,542947,5.59,19.1,21.8,261,36,21
70,Ronald Bolanos,671790,4.42,18.1,22.1,181,30,10
71,Ryan Borucki,621366,6.92,13.0,20.9,110,19,4
72,Brad Boxberger,502202,2.12,29.2,36.6,254,72,21
73,Silvino Bracho,611093,0.00,1.0,40.0,5,2,0
74,Kyle Bradish,680694,7.38,46.1,26.4,435,82,33
75,Archie Bradley,605151,4.82,18.2,32.1,165,37,16
76,Matt Brash,666374,7.65,20.0,27.4,168,34,12
77,Ryan Brasier,518489,4.30,29.1,25.2,262,41,25
79,John Brebbia,605154,2.70,33.1,28.8,260,48,27
80,Jake Brentz,641394,23.63,5.1,31.6,79,17,8
81,Austin Brice,592169,4.91,3.2,30.0,30,7,2
82,Beau Brieske,689225,4.55,63.1,21.5,559,85,35
83,Connor Brogdon,641401,2.04,17.2,31.7,167,29,24
84,Aaron Brooks,605156,7.71,9.1,29.3,75,16,6
85,Mike Brosseau,670712,0.00,2.0,0.0,0,0,0
86,JT Brubaker,664141,4.28,82.0,24.4,607,123,25
87,Justin Bruihl,677865,3.57,17.2,22.6,208,28,19
88,Kris Bubic,663460,7.45,38.2,23.8,383,70,21
89,Walker Buehler,621111,4.02,65.0,25.1,666,111,56
90,Madison Bumgarner,518516,3.63,79.1,24.8,936,154,78
91,Aaron Bummer,607481,3.06,17.2,31.9,226,52,20
92,Dylan Bundy,605164,4.71,65.0,22.3,534,87,32
93,Brock Burke,656271,1.16,38.2,30.9,401,86,38
94,Corbin Burnes,669203,2.36,99.1,33.0,981,195,129
95,Ryan Burr,621114,6.00,9.0,25.7,140,26,10
96,Matt Bush,456713,4.05,26.2,32.9,292,61,35
97,Edward Cabrera,665795,3.45,15.2,29.8,84,18,7
98,Genesis Cabrera,650893,2.27,31.2,22.6,235,34,19
99,Yennier Cano,666974,9.26,11.2,27.8,90,21,4
100,Drew Carlton,656290,2.70,6.2,25.0,60,9,6
101,Carlos Carrasco,471911,4.85,81.2,29.6,597,122,55
102,Daniel Castano,641447,2.57,21.0,23.3,202,35,12
103,Ryan Castellani,624418,0.00,2.2,18.2,22,3,1
105,Humberto Castellanos,528748,5.68,44.1,28.8,316,67,24
106,Diego Castillo,650895,4.82,28.0,23.5,162,25,13
107,Diego Castillo,660636,36.00,2.0,0.0,0,0,0
108,Luis Castillo,622491,3.32,57.0,27.1,520,85,56
109,Max Castillo,666721,2.57,7.0,33.3,63,17,4
110,Anthony Castro,621593,9.00,9.0,28.9,97,19,9
111,Harold Castro,605612,4.50,2.0,0.0,0,0,0
112,Kervin Castro,665645,27.00,1.2,16.0,25,3,1
113,Miguel Castro,612434,3.51,25.2,32.7,165,46,8
114,Dylan Cease,656302,2.56,81.0,26.5,627,92,74
115,Luis Cessa,570666,6.67,29.2,24.6,167,29,12
116,Jhoulys Chacin,468504,6.50,36.0,19.8,242,38,10
117,Andrew Chafin,605177,2.95,21.1,27.5,207,48,9
118,Aroldis Chapman,547973,3.86,14.0,29.8,151,31,14
119,j. t. Chargois,608638,0.00,0.2,0.0,2,0,0
120,Jesse Chavez,445926,2.87,31.1,35.0,446,111,45
121,Adam Cimber,643256,3.58,32.2,27.8,299,53,30
122,Steve Cishek,518553,4.94,31.0,25.1,323,61,20
123,Aaron Civale,650644,7.20,40.0,27.8,474,99,33
124,Taylor Clarke,664199,4.59,33.1,19.8,257,28,23
125,Emmanuel Clase,661403,1.35,33.1,25.5,286,43,30
126,Sam Clay,621348,10.38,4.1,30.5,59,14,4
127,Garrett Cleavinger,664076,3.38,2.2,14.3,35,3,2
128,Kody Clemens,665019,9.00,1.0,0.0,0,0,0
129,Ernie Clement,676391,18.00,1.0,0.0,0,0,0
131,Mike Clevinger,605182,2.79,29.0,30.3,304,65,27
132,Alex Cobb,502171,4.59,51.0,31.7,369,104,13
133,Gerrit Cole,543037,2.99,87.1,32.6,864,170,112
134,Dylan Coleman,669395,3.16,31.1,27.3,381,60,44
135,Alex Colome,517008,2.54,28.1,22.0,414,48,43
136,Roansy Contreras,672710,4.09,44.0,29.0,407,78,40
137,Patrick Corbin,571578,6.06,81.2,24.9,774,156,37
138,Nestor Cortes,641482,2.51,79.0,27.6,1006,161,117
139,Jharel Cotton,605194,3.66,19.2,25.1,167,26,16
140,Danny Coulombe,543056,1.46,12.1,24.1,87,13,8
141,Jake Cousins,664776,4.50,8.0,34.4,61,11,10
142,Kutter Crawford,676710,6.41,19.2,27.0,300,43,38
143,Kyle Crick,605195,4.02,15.2,32.8,119,31,8
144,Nabil Crismatt,622503,1.93,37.1,29.3,147,35,8
145,Wil Crowe,640444,3.45,44.1,27.2,290,54,25
146,Jesus Cruz,672911,6.23,8.2,23.2,95,13,9
147,Jose Cuas,621016,2.13,12.2,24.8,137,23,11
148,Johnny Cueto,456501,3.33,54.0,24.3,449,75,34
149,Charlie Culberson,518586,0.00,1.0,0.0,0,0,0
150,Tyler Danish,641501,4.28,27.1,28.0,186,41,11
151,Yu Darvish,506433,3.26,88.1,32.5,871,182,101
152,Tucker Davidson,656353,6.46,15.1,22.3,130,22,7
153,Zach Davies,605200,3.94,80.0,28.8,757,192,26
154,Austin Davis,656354,2.45,29.1,22.8,228,31,21
155,Angel De Jesus,669804,0.00,2.0,27.8,18,4,1
157,Chase De Jong,608328,1.82,29.2,19.3,238,35,11
158,Enyel De Los Santos,660853,3.09,23.1,27.1,262,37,34
159,Yerry De Los Santos,660787,2.84,12.2,24.3,107,22,4
160,Anthony DeSclafani,543101,9.95,19.0,20.8,125,24,2
161,Reid Detmers,672282,4.66,58.0,23.8,463,72,38
162,Ross Detwiler,446321,4.91,11.0,29.2,212,44,18
163,Alexis Diaz,664747,2.40,30.0,27.0,366,47,52
164,Edwin Díaz,621242,2.01,31.1,33.9,227,47,30
165,Jhonathan Diaz,646242,2.93,15.1,23.7,118,26,2
166,Phillip Diehl,670426,11.12,5.2,25.8,62,11,5
167,Jake Diekman,518617,3.08,26.1,31.5,298,67,27
168,Marcos Diplan,650959,1.59,5.2,22.2,63,9,5
169,Seranthony Dominguez,622554,1.57,28.2,27.6,322,47,42
170,Sean Doolittle,448281,0.00,5.1,34.1,41,7,7
171,Camilo Doval,666808,2.88,34.1,23.9,251,39,21
172,Daniel Duarte,650960,10.13,2.2,20.0,40,6,2
173,Tyler Duffey,608648,4.64,33.0,30.0,270,52,29
174,Robert Dugger,667498,6.48,8.1,27.5,69,13,6
175,Dane Dunning,641540,4.09,88.0,31.8,686,179,39
176,Jhoan Duran,661395,2.06,35.0,28.8,281,34,47
177,Carl Edwards,605218,3.21,28.0,27.0,267,42,30
178,Scott Effross,664123,2.76,32.2,30.7,215,52,14
179,Zach Eflin,621107,4.37,68.0,26.1,760,142,56
180,Jerad Eickhoff,595191,20.77,4.1,21.1,19,4,0
181,Bryce Elder,693821,4.74,19.0,20.2,188,30,8
183,Roenis Elias,606273,3.52,7.2,16.3,49,7,1
184,Chris Ellis,595939,10.38,4.1,21.1,38,6,2
185,Nathan Eovaldi,543135,3.16,68.1,27.3,505,97,41
186,Robbie Erlin,572362,9.00,2.0,12.5,16,2,0
187,Paolo Espino,502179,2.80,45.0,24.9,321,68,12
188,Anderson Espinoza,659262,4.50,4.0,25.0,60,11,4
189,Carlos Estevez,608032,5.19,26.0,20.1,333,39,28
